nom;prenom;ville;equipe;position;salaire;buts;salaireLn;butsx3
Regehr;Robyn;CALGARY;FLAMES;D;1072500;16;13,8855029297843;4096
Fischer;Jiri;DETROIT;RED WINGS;D;1072500;16;13,8855029297843;4096
Vishnevsky;Vitali;ANAHEIM;MIGHTY DUCKS;D;1072500;16;13,8855029297843;4096
Legwand;David;NASHVILLE;PREDATORS;C;1072500;16;13,8855029297843;4096
Maltby;Kirk;DETROIT;RED WINGS;L;1058750;16;13,8725995249484;4096
Johnson;Matt;MINNESOTA;WILD;L;1058750;16;13,8725995249484;4096
Stevenson;Turner;NEW JERSEY;DEVILS;R;1050000;16;13,8643007221337;4096
Johnsson;Kim;PHILADELPHIA;FLYERS;D;1050000;16;13,8643007221337;4096
Pushor;Jamie;PITTSBURGH;PENGUINS;D;1045000;16;13,859527443381;4096
Pyatt;Taylor;BUFFALO;SABRES;L;1025000;16;13,8402031705546;4096
Comrie;Mike;EDMONTON;OILERS;C;1025000;16;13,8402031705546;4096
Jillson;Jeff;SAN JOSE;SHARKS;D;1025000;16;13,8402031705546;4096
Van Ryn;Mike;ST-LOUIS;BLUES;D;1025000;16;13,8402031705546;4096
Sedin;Henrik;VANCOUVER;CANUCKS;C;1025000;15;13,8402031705546;3375
Stefan;Patrik;ATLANTA;THRASHERS;C;1000000;15;13,8155105579643;3375
Varada;Vaclav;BUFFALO;SABRES;R;1000000;15;13,8155105579643;3375
Dumont;Jean-Pierre;BUFFALO;SABRES;R;1000000;15;13,8155105579643;3375
Thomas;Steve;CHICAGO;BLACKHAWKS;L;1000000;15;13,8155105579643;3375
Pellerin;Scott;DALLAS;STARS;L;1000000;15;13,8155105579643;3375
Laus;Paul;FLORIDA;PANTHERS;R;1000000;15;13,8155105579643;3375
Kjellberg;Patric;ANAHEIM;MIGHTY DUCKS;L;1000000;15;13,8155105579643;3375
Petrov;Oleg;MONTREAL;CANADIENS;R;1000000;15;13,8155105579643;3375
Timander;Mattias;NEW YORK;ISLANDERS;D;1000000;15;13,8155105579643;3375
Van Impe;Darren;NEW YORK;ISLANDERS;D;1000000;15;13,8155105579643;3375
Nazarov;Andrei;PHOENIX;COYOTES;R;1000000;15;13,8155105579643;3375
Hrdina;Jan;PITTSBURGH;PENGUINS;C;1000000;15;13,8155105579643;3375
Sturm;Marco;SAN JOSE;SHARKS;C;1000000;15;13,8155105579643;3375
Finley;Jeff;ST-LOUIS;BLUES;D;1000000;15;13,8155105579643;3375
Nash;Tyson;ST-LOUIS;BLUES;L;1000000;15;13,8155105579643;3375
Zubrus;Dainius;WASHINGTON;CAPITALS;R;1000000;15;13,8155105579643;3375
Ference;Brad;FLORIDA;PANTHERS;D;975000;15;13,79019274998;3375
Marshall;Jason;MINNESOTA;WILD;D;975000;15;13,79019274998;3375
Williams;Justin;PHILADELPHIA;FLYERS;R;975000;15;13,79019274998;3375
Richards;Brad;TAMPA BAY;LIGHTNING;C;975000;15;13,79019274998;3375
Keefe;Sheldon;TAMPA BAY;LIGHTNING;R;975000;15;13,79019274998;3375
Jokinen;Olli;FLORIDA;PANTHERS;C;968000;15;13,7829873662587;3375
McCauley;Alyn;TORONTO;MAPLE LEAFS;C;951700;15;13,7660051380604;3375
Kaberle;Frantisek;ATLANTA;THRASHERS;D;950000;15;13,7642172635767;3375
Denis;Marc;COLUMBUS;BLUE JACKETS;G;950000;15;13,7642172635767;3375
Malhotra;Manny;DALLAS;STARS;C;950000;15;13,7642172635767;3375
Eastwood;Michael;ST-LOUIS;BLUES;C;950000;15;13,7642172635767;3375
Fitzgerald;Tom;TORONTO;MAPLE LEAFS;R;950000;15;13,7642172635767;3375
Halpern;Jeff;WASHINGTON;CAPITALS;C;950000;15;13,7642172635767;3375
Desrochers;Patrick;PHOENIX;COYOTES;G;935000;15;13,7483018082708;3375
Lowry;Dave;CALGARY;FLAMES;L;925000;15;13,7375490164946;3375
Nilson;Marcus;FLORIDA;PANTHERS;C;925000;15;13,7375490164946;3375
Huselius;Kristian;FLORIDA;PANTHERS;R;925000;15;13,7375490164946;3375
Markov;Daniil;PHOENIX;COYOTES;D;925000;14;13,7375490164946;2744
Axelsson;Per Johan;BOSTON;BRUINS;L;907500;14;13,7184488451211;2744
Luongo;Roberto;FLORIDA;PANTHERS;G;907500;14;13,7184488451211;2744
Norton;Jeff;BOSTON;BRUINS;D;900000;14;13,7101500423064;2744
Malik;Marek;CAROLINA;HURRICANES;D;900000;14;13,7101500423064;2744
Tanguay;Alex;COLORADO;AVALANCHE;C;900000;14;13,7101500423064;2744
Manson;Dave;DALLAS;STARS;D;900000;14;13,7101500423064;2744
Legace;Manny;DETROIT;RED WINGS;G;900000;14;13,7101500423064;2744
Laraque;Georges;EDMONTON;OILERS;R;900000;14;13,7101500423064;2744
Laperriere;Ian;LOS ANGELES;KINGS;C;900000;14;13,7101500423064;2744
Giguere;Jean-Sebastien;ANAHEIM;MIGHTY DUCKS;G;900000;14;13,7101500423064;2744
Leclerc;Mike;ANAHEIM;MIGHTY DUCKS;L;900000;14;13,7101500423064;2744
Trnka;Pavel;ANAHEIM;MIGHTY DUCKS;D;900000;14;13,7101500423064;2744
Vokoun;Tomas;NASHVILLE;PREDATORS;G;900000;14;13,7101500423064;2744
Delmore;Andy;NASHVILLE;PREDATORS;D;900000;14;13,7101500423064;2744
Khavanov;Alexander;ST-LOUIS;BLUES;D;900000;14;13,7101500423064;2744
Klatt;Trent;VANCOUVER;CANUCKS;R;900000;14;13,7101500423064;2744
Morrow;Brenden;DALLAS;STARS;L;895000;14;13,704578997257;2744
Salo;Sami;OTTAWA;SENATORS;D;880000;14;13,6876771864544;2744
Wilson;Mike;PITTSBURGH;PENGUINS;D;875000;14;13,6819791653398;2744
Billington;Craig;WASHINGTON;CAPITALS;G;868000;14;13,6739469936425;2744
Berard;Bryan;BOSTON;BRUINS;D;850000;14;13,6529916284665;2744
Kalinin;Dimitri;BUFFALO;SABRES;D;850000;14;13,6529916284665;2744
Staios;Steve;EDMONTON;OILERS;D;850000;13;13,6529916284665;2197
Cleary;Daniel;EDMONTON;OILERS;R;850000;13;13,6529916284665;2197
Yachmenev;Vitali;NASHVILLE;PREDATORS;R;850000;13;13,6529916284665;2197
Zyuzin;Andrei;NEW JERSEY;DEVILS;D;850000;13;13,6529916284665;2197
Oliwa;Krzysztof;NEW YORK;RANGERS;L;850000;13;13,6529916284665;2197
Hurme;Jani;OTTAWA;SENATORS;G;850000;13;13,6529916284665;2197
Kraft;Milan;PITTSBURGH;PENGUINS;C;850000;13;13,6529916284665;2197
Andreychuk;David;TAMPA BAY;LIGHTNING;L;850000;13;13,6529916284665;2197
Sarich;Cory;TAMPA BAY;LIGHTNING;D;850000;13;13,6529916284665;2197
Havelid;Niclas;ANAHEIM;MIGHTY DUCKS;D;830000;13;13,6291809797728;2197
Primeau;Wayne;PITTSBURGH;PENGUINS;C;825000;13;13,6231386653168;2197
Lukowich;Brad;TAMPA BAY;LIGHTNING;D;825000;13;13,6231386653168;2197
Aubin;Jean-Sebastien;PITTSBURGH;PENGUINS;G;820000;13;13,6170596192404;2197
Robitaille;Randy;PITTSBURGH;PENGUINS;C;820000;13;13,6170596192404;2197
Hrkac;Anthony;ATLANTA;THRASHERS;C;800000;13;13,5923670066501;2197
Kultanen;Jarno;BOSTON;BRUINS;D;800000;13;13,5923670066501;2197
Calder;Kyle;CHICAGO;BLACKHAWKS;C;800000;13;13,5923670066501;2197
DiMaio;Robert;DALLAS;STARS;R;800000;13;13,5923670066501;2197
Muller;Kirk;DALLAS;STARS;C;800000;13;13,5923670066501;2197
Walz;Wes;MINNESOTA;WILD;C;800000;13;13,5923670066501;2197
Havlat;Martin;OTTAWA;SENATORS;C;800000;13;13,5923670066501;2197
Jonsson;Hans;PITTSBURGH;PENGUINS;D;800000;13;13,5923670066501;2197
Mayers;Jamal;ST-LOUIS;BLUES;R;800000;13;13,5923670066501;2197
Green;Josh;EDMONTON;OILERS;L;798600;12;13,5906154736113;1728
Novoseltsev;Ivan;FLORIDA;PANTHERS;R;797500;12;13,5892371136411;1728
Lindgren;Mats;NEW YORK;ISLANDERS;L;797500;12;13,5892371136411;1728
Tallinder;Henrik;BUFFALO;SABRES;D;775000;12;13,5606183083355;1728
Kuba;Filip;MINNESOTA;WILD;D;775000;12;13,5606183083355;1728
Skrastins;Karlis;NASHVILLE;PREDATORS;D;775000;12;13,5606183083355;1728
Vaananen;Ossi;PHOENIX;COYOTES;D;775000;12;13,5606183083355;1728
Commodore;Mike;ANAHEIM;MIGHTY DUCKS;D;770000;12;13,5541457938299;1728
Belak;Wade;TORONTO;MAPLE LEAFS;D;770000;12;13,5541457938299;1728
Chubarov;Artem;VANCOUVER;CANUCKS;C;770000;12;13,5541457938299;1728
Knuble;Michael;BOSTON;BRUINS;R;750000;12;13,5278284855125;1728
Milley;Norman;BUFFALO;SABRES;R;750000;12;13,5278284855125;1728
Battaglia;Bates;CAROLINA;HURRICANES;L;750000;12;13,5278284855125;1728
Wright;Tyler;COLUMBUS;BLUE JACKETS;C;750000;12;13,5278284855125;1728
Johnson;Ryan;FLORIDA;PANTHERS;C;750000;12;13,5278284855125;1728
Visnovsky;Lubomir;LOS ANGELES;KINGS;D;750000;12;13,5278284855125;1728
Brown;Brad;MINNESOTA;WILD;D;750000;12;13,5278284855125;1728
Dowd;James;MINNESOTA;WILD;C;750000;12;13,5278284855125;1728
Hendrickson;Darby;MINNESOTA;WILD;C;750000;12;13,5278284855125;1728
Muckalt;Bill;MINNESOTA;WILD;R;750000;12;13,5278284855125;1728
Karalahti;Jere;NASHVILLE;PREDATORS;D;750000;12;13,5278284855125;1728
Arkhipov;Denis;NASHVILLE;PREDATORS;C;750000;12;13,5278284855125;1728
Pandolfo;Jay;NEW JERSEY;DEVILS;L;750000;12;13,5278284855125;1728
Cairns;Eric;NEW YORK;ISLANDERS;D;750000;12;13,5278284855125;1728
Ylonen;Juha;OTTAWA;SENATORS;C;750000;12;13,5278284855125;1728
Robidas;Stephane;MONTREAL;CANADIENS;D;740000;12;13,5144054651804;1728
Traverse;Patrick;MONTREAL;CANADIENS;D;737500;12;13,5110213671961;1728
Bombardir;Brad;MINNESOTA;WILD;D;735000;12;13,507625778195;1728
Sekeras;Lubomir;MINNESOTA;WILD;D;735000;12;13,507625778195;1728
Wallin;Jesse;DETROIT;RED WINGS;D;726000;12;13,4953052938069;1728
Zholtok;Sergei;MINNESOTA;WILD;C;725000;12;13,4939269338368;1728
Berglund;Christian;NEW JERSEY;DEVILS;C;725000;11;13,4939269338368;1331
Boynton;Nicholas;BOSTON;BRUINS;D;715000;11;13,4800378216761;1331
Lydman;Toni;CALGARY;FLAMES;D;715000;11;13,4800378216761;1331
Clymer;Ben;TAMPA BAY;LIGHTNING;R;715000;11;13,4800378216761;1331
Fedotenko;Ruslan;TAMPA BAY;LIGHTNING;L;715000;11;13,4800378216761;1331
Buzek;Petr;CALGARY;FLAMES;D;710000;11;13,4730202490175;1331
Gionta;Brian;NEW JERSEY;DEVILS;R;705000;11;13,4659530817944;1331
Adams;Kevyn;CAROLINA;HURRICANES;C;700000;11;13,4588356140255;1331
Svoboda;Jaroslav;CAROLINA;HURRICANES;L;700000;11;13,4588356140255;1331
Messier;Eric;COLORADO;AVALANCHE;D;700000;11;13,4588356140255;1331
Datsyuk;Pavel;DETROIT;RED WINGS;C;700000;11;13,4588356140255;1331
Hagman;Niklas;FLORIDA;PANTHERS;L;700000;11;13,4588356140255;1331
Johnson;Craig;LOS ANGELES;KINGS;L;700000;11;13,4588356140255;1331
Odjick;Gino;MONTREAL;CANADIENS;R;700000;11;13,4588356140255;1331
Grimson;Stu;NASHVILLE;PREDATORS;L;700000;11;13,4588356140255;1331
Richer;Stephane J.J.;NEW JERSEY;DEVILS;R;700000;11;13,4588356140255;1331
Moran;Ian;PITTSBURGH;PENGUINS;D;700000;11;13,4588356140255;1331
Roy;Andre;TAMPA BAY;LIGHTNING;L;700000;11;13,4588356140255;1331
Valk;Garry;TORONTO;MAPLE LEAFS;L;700000;11;13,4588356140255;1331
Pilar;Karel;TORONTO;MAPLE LEAFS;D;700000;11;13,4588356140255;1331
Brown;Sean;BOSTON;BRUINS;D;687500;10;13,4408171085229;1000
Donovan;Shean;PITTSBURGH;PENGUINS;R;684500;10;13,4364439237106;1000
Bulis;Jan;MONTREAL;CANADIENS;C;675000;10;13,4224679698547;1000
Markov;Andrei;MONTREAL;CANADIENS;D;675000;10;13,4224679698547;1000
White;John Colin;NEW JERSEY;DEVILS;D;675000;10;13,4224679698547;1000
Benysek;Ladislav;MINNESOTA;WILD;D;667500;10;13,4112946692565;1000
Bouillon;Francis;MONTREAL;CANADIENS;D;667435;10;13,4111972862378;1000
Webb;Stephen;NEW YORK;ISLANDERS;R;667435;10;13,4111972862378;1000
Wilson;Landon;PHOENIX;COYOTES;R;667435;10;13,4111972862378;1000
Eloranta;Mikko;LOS ANGELES;KINGS;L;667434;10;13,4111957879635;1000
MacDonald;Craig;CAROLINA;HURRICANES;C;660000;10;13,3999951140026;1000
Tjarnqvist;Daniel;ATLANTA;THRASHERS;D;650000;10;13,3847276418718;1000
Svartvadet;Per;ATLANTA;THRASHERS;L;650000;10;13,3847276418718;1000
Grosek;Michal;BOSTON;BRUINS;L;650000;10;13,3847276418718;1000
Betts;Blair;CALGARY;FLAMES;C;650000;10;13,3847276418718;1000
Vyborny;David;COLUMBUS;BLUE JACKETS;C;650000;10;13,3847276418718;1000
Reasoner;Marty;EDMONTON;OILERS;C;650000;10;13,3847276418718;1000
Belanger;Eric;LOS ANGELES;KINGS;C;650000;10;13,3847276418718;1000
Johansson;Andreas;NASHVILLE;PREDATORS;C;650000;10;13,3847276418718;1000
Kvasha;Oleg;NEW YORK;ISLANDERS;L;650000;10;13,3847276418718;1000
Olvestad;Jimmie;TAMPA BAY;LIGHTNING;L;650000;10;13,3847276418718;1000
Kidd;Trevor;TORONTO;MAPLE LEAFS;G;650000;10;13,3847276418718;1000
Allison;Jamie;COLUMBUS;BLUE JACKETS;D;625000;10;13,3455069287185;1000
Domenichelli;Hnat;MINNESOTA;WILD;L;625000;10;13,3455069287185;1000
Dingman;Chris;TAMPA BAY;LIGHTNING;L;625000;10;13,3455069287185;1000
Willis;Shane;TAMPA BAY;LIGHTNING;R;615600;10;13,3303526809469;1000
Tselios;Nikos;CAROLINA;HURRICANES;D;605000;10;13,312983737013;1000
Odgers;Jeff;ATLANTA;THRASHERS;R;600000;10;13,3046849341983;1000
Grahame;John;BOSTON;BRUINS;G;600000;10;13,3046849341983;1000
Patrick;James;BUFFALO;SABRES;D;600000;9;13,3046849341983;729
Wallin;Niclas;CAROLINA;HURRICANES;D;600000;9;13,3046849341983;729
Hinote;Dan;COLORADO;AVALANCHE;R;600000;9;13,3046849341983;729
Grand-Pierre;J-Luc;COLUMBUS;BLUE JACKETS;D;600000;9;13,3046849341983;729
Turco;Marty;DALLAS;STARS;G;600000;9;13,3046849341983;729
Matteau;Stephane;FLORIDA;PANTHERS;L;600000;9;13,3046849341983;729
Worrell;Peter;FLORIDA;PANTHERS;L;600000;9;13,3046849341983;729
Belanger;Ken;LOS ANGELES;KINGS;L;600000;9;13,3046849341983;729
Modry;Jaroslav;LOS ANGELES;KINGS;D;600000;9;13,3046849341983;729
Roloson;Dwayne;MINNESOTA;WILD;G;600000;9;13,3046849341983;729
Mitchell;William;MINNESOTA;WILD;D;600000;9;13,3046849341983;729
Lindsay;Bill;MONTREAL;CANADIENS;L;600000;9;13,3046849341983;729
Hnidy;Shane;OTTAWA;SENATORS;D;600000;9;13,3046849341983;729
Murray;Marty;PHILADELPHIA;FLYERS;C;600000;9;13,3046849341983;729
Ranheim;Paul;PHILADELPHIA;FLYERS;L;600000;9;13,3046849341983;729
Buchberger;Kelly;PHOENIX;COYOTES;R;600000;9;13,3046849341983;729
Suchy;Radoslav;PHOENIX;COYOTES;D;600000;9;13,3046849341983;729
Manderville;Kent;PITTSBURGH;PENGUINS;C;600000;9;13,3046849341983;729
Stevens;Kevin;PITTSBURGH;PENGUINS;L;600000;9;13,3046849341983;729
Heins;Shawn;SAN JOSE;SHARKS;D;600000;9;13,3046849341983;729
Barrasso;Tom;TORONTO;MAPLE LEAFS;G;600000;9;13,3046849341983;729
Yonkman;Nolan;WASHINGTON;CAPITALS;D;600000;8;13,3046849341983;512
Rheaume;Pascal;ATLANTA;THRASHERS;C;575000;8;13,2621253197795;512
Sutton;Andy;ATLANTA;THRASHERS;D;575000;8;13,2621253197795;512
Hartigan;Mark;ATLANTA;THRASHERS;C;575000;8;13,2621253197795;512
Westlund;Tommy;CAROLINA;HURRICANES;L;575000;8;13,2621253197795;512
Horcoff;Shawn;EDMONTON;OILERS;C;575000;8;13,2621253197795;512
McDonald;Andy;ANAHEIM;MIGHTY DUCKS;C;575000;8;13,2621253197795;512
Gilchrist;Brent;NASHVILLE;PREDATORS;C;575000;8;13,2621253197795;512
Wilm;Clarke;NASHVILLE;PREDATORS;C;575000;8;13,2621253197795;512
McAllister;Chris;PHILADELPHIA;FLYERS;D;575000;8;13,2621253197795;512
Radivojevic;Branko;PHOENIX;COYOTES;R;575000;8;13,2621253197795;512
Parker;Scott;COLORADO;AVALANCHE;R;574750;8;13,2616904426254;512
Kallio;Tomi;ATLANTA;THRASHERS;L;550000;8;13,2176735572087;512
Passmore;Steve;CHICAGO;BLACKHAWKS;G;550000;8;13,2176735572087;512
Poapst;Steve;CHICAGO;BLACKHAWKS;D;550000;8;13,2176735572087;512
VandenBussche;Ryan;CHICAGO;BLACKHAWKS;R;550000;8;13,2176735572087;512
Arnason;Tyler;CHICAGO;BLACKHAWKS;C;550000;8;13,2176735572087;512
Lambert;Denny;ANAHEIM;MIGHTY DUCKS;L;550000;8;13,2176735572087;512
Pahlsson;Samuel;ANAHEIM;MIGHTY DUCKS;C;550000;8;13,2176735572087;512
Van Allen;Shaun;MONTREAL;CANADIENS;C;550000;8;13,2176735572087;512
Orszagh;Vladimir;NASHVILLE;PREDATORS;R;550000;8;13,2176735572087;512
Erat;Martin;NASHVILLE;PREDATORS;L;550000;8;13,2176735572087;512
Schwab;Corey;NEW JERSEY;DEVILS;G;550000;7;13,2176735572087;343
Bates;Shawn;NEW YORK;ISLANDERS;C;550000;7;13,2176735572087;343
LaCouture;Dan;PITTSBURGH;PENGUINS;L;550000;7;13,2176735572087;343
Nieminen;Ville;PITTSBURGH;PENGUINS;L;550000;7;13,2176735572087;343
Kiprusoff;Miikka;SAN JOSE;SHARKS;G;550000;7;13,2176735572087;343
Johnson;Brent;ST-LOUIS;BLUES;G;550000;7;13,2176735572087;343
Miller;Kip;WASHINGTON;CAPITALS;C;550000;7;13,2176735572087;343
Corso;Daniel;ST-LOUIS;BLUES;C;544500;7;13,2076232213552;343
Klesla;Rostislav;COLUMBUS;BLUE JACKETS;D;537500;7;13,194684038984;343
Clark;Chris;CALGARY;FLAMES;R;530000;7;13,1806322855283;343
Cole;Erik;CAROLINA;HURRICANES;R;525000;7;13,1711535415738;343
McKenzie;Jim;NEW JERSEY;DEVILS;L;525000;7;13,1711535415738;343
Peat;Stephen;WASHINGTON;CAPITALS;R;525000;7;13,1711535415738;343
Pettinger;Matt;WASHINGTON;CAPITALS;L;525000;7;13,1711535415738;343
Salvador;Bryce;ST-LOUIS;BLUES;D;520000;7;13,1615840905576;343
Sedin;Daniel;VANCOUVER;CANUCKS;L;512500;7;13,1470559899947;343
Krupp;Uwe;ATLANTA;THRASHERS;D;500000;7;13,1223633774043;343
Bartecko;Lubos;ATLANTA;THRASHERS;L;500000;7;13,1223633774043;343
Langdon;Darren;CAROLINA;HURRICANES;L;500000;7;13,1223633774043;343
Strudwick;Jason;CHICAGO;BLACKHAWKS;D;500000;7;13,1223633774043;343
Aubin;Serge;COLORADO;AVALANCHE;C;500000;7;13,1223633774043;343
Muir;Bryan;COLORADO;AVALANCHE;D;500000;6;13,1223633774043;216
Pitlick;Lance;COLORADO;AVALANCHE;D;500000;6;13,1223633774043;216
Dineen;Kevin;COLUMBUS;BLUE JACKETS;R;500000;6;13,1223633774043;216
Ferguson;Scott;EDMONTON;OILERS;D;500000;6;13,1223633774043;216
Dagenais;Pierre;FLORIDA;PANTHERS;L;500000;6;13,1223633774043;216
Beaudoin;Eric;FLORIDA;PANTHERS;L;500000;6;13,1223633774043;216
Reirden;Todd;ANAHEIM;MIGHTY DUCKS;D;500000;6;13,1223633774043;216
Blouin;Sylvain;MINNESOTA;WILD;L;500000;6;13,1223633774043;216
Park;Richard;MINNESOTA;WILD;C;500000;6;13,1223633774043;216
Pederson;Denis;NASHVILLE;PREDATORS;C;500000;6;13,1223633774043;216
Trepanier;Pascal;NASHVILLE;PREDATORS;D;500000;6;13,1223633774043;216
Eaton;Mark;NASHVILLE;PREDATORS;D;500000;6;13,1223633774043;216
Cummins;Jim;NEW YORK;ISLANDERS;R;500000;6;13,1223633774043;216
Blake;Jason;NEW YORK;ISLANDERS;L;500000;6;13,1223633774043;216
Purinton;Dale;NEW YORK;RANGERS;D;500000;6;13,1223633774043;216
Samuelsson;Mikael;NEW YORK;RANGERS;R;500000;6;13,1223633774043;216
Esche;Robert;PHILADELPHIA;FLYERS;G;500000;6;13,1223633774043;216
Fedoruk;Todd;PHILADELPHIA;FLYERS;L;500000;6;13,1223633774043;216
Focht;Dan;PHOENIX;COYOTES;D;500000;6;13,1223633774043;216
Laflamme;Christian;ST-LOUIS;BLUES;D;500000;6;13,1223633774043;216
Divis;Reinhard;ST-LOUIS;BLUES;G;500000;6;13,1223633774043;216
Pratt;Nolan;TAMPA BAY;LIGHTNING;D;500000;5;13,1223633774043;125
Gavey;Aaron;TORONTO;MAPLE LEAFS;C;500000;5;13,1223633774043;125
Letowski;Trevor;VANCOUVER;CANUCKS;C;500000;5;13,1223633774043;125
Metropolit;Glen;WASHINGTON;CAPITALS;C;500000;5;13,1223633774043;125
Roest;Stacy;DETROIT;RED WINGS;C;495000;5;13,1123130415508;125
Fortin;Jean-Francois;WASHINGTON;CAPITALS;D;495000;5;13,1123130415508;125
Bell;Mark;CHICAGO;BLACKHAWKS;C;487500;5;13,09704556942;125
Sim;Jonathan;DALLAS;STARS;C;484000;5;13,0898401856988;125
Dwyer;Gordie;TAMPA BAY;LIGHTNING;L;484000;5;13,0898401856988;125
Cowan;Jeff;ATLANTA;THRASHERS;L;475000;5;13,0710700830168;125
Herperger;Chris;ATLANTA;THRASHERS;C;475000;5;13,0710700830168;125
Kotalik;Ales;BUFFALO;SABRES;C;475000;5;13,0710700830168;125
Reinprecht;Steven;COLORADO;AVALANCHE;C;475000;5;13,0710700830168;125
Kuznetsov;Maxim;DETROIT;RED WINGS;D;475000;5;13,0710700830168;125
Lasak;Jan;NASHVILLE;PREDATORS;G;475000;5;13,0710700830168;125
Tarnstrom;Dick;NEW YORK;ISLANDERS;D;475000;5;13,0710700830168;125
Korolev;Evgeny;NEW YORK;ISLANDERS;D;475000;4;13,0710700830168;64
Sopel;Brent;VANCOUVER;CANUCKS;D;475000;4;13,0710700830168;64
Forbes;Colin;WASHINGTON;CAPITALS;L;475000;4;13,0710700830168;64
Tetarenko;Joey;FLORIDA;PANTHERS;R;471900;4;13,0645223777145;64
Bradley;Matt;SAN JOSE;SHARKS;R;467500;4;13,0551546277109;64
Smith;Mark;SAN JOSE;SHARKS;C;467500;4;13,0551546277109;64
Markkanen;Jussi;EDMONTON;OILERS;G;462500;4;13,0444018359346;64
Davidson;Matt;COLUMBUS;BLUE JACKETS;R;452540;4;13,0226314360053;64
Noronen;Mika;BUFFALO;SABRES;G;450000;4;13,0170028617465;64
Campbell;Brian;BUFFALO;SABRES;D;450000;4;13,0170028617465;64
Aebischer;David;COLORADO;AVALANCHE;G;450000;4;13,0170028617465;64
Hawgood;Greg;DALLAS;STARS;D;450000;4;13,0170028617465;64
Downey;Aaron;DALLAS;STARS;R;450000;4;13,0170028617465;64
Hyvonen;Hannes;FLORIDA;PANTHERS;D;450000;4;13,0170028617465;64
Bylsma;Dan;ANAHEIM;MIGHTY DUCKS;L;450000;4;13,0170028617465;64
Kochan;Dieter;MINNESOTA;WILD;G;450000;4;13,0170028617465;64
Salomonsson;Andreas;NEW JERSEY;DEVILS;L;450000;4;13,0170028617465;64
Hordichuk;Darcy;PHOENIX;COYOTES;L;450000;4;13,0170028617465;64
Dubinsky;Steve;ST-LOUIS;BLUES;C;450000;4;13,0170028617465;64
Low;Reed;ST-LOUIS;BLUES;R;450000;4;13,0170028617465;64
Cibak;Martin;TAMPA BAY;LIGHTNING;C;450000;4;13,0170028617465;64
Cooke;Matt;VANCOUVER;CANUCKS;L;450000;3;13,0170028617465;27
Skudra;Peter;VANCOUVER;CANUCKS;G;450000;3;13,0170028617465;27
Ferraro;Chris;WASHINGTON;CAPITALS;R;450000;3;13,0170028617465;27
Rohloff;Todd;WASHINGTON;CAPITALS;D;450000;3;13,0170028617465;27
Helenius;Sami;DALLAS;STARS;D;440000;3;12,9945300058944;27
Ference;Andrew;PITTSBURGH;PENGUINS;D;440000;3;12,9945300058944;27
Brown;Marc;ST-LOUIS;BLUES;L;440000;3;12,9945300058944;27
Stock;P.J.;BOSTON;BRUINS;C;425000;3;12,9598444479066;27
Petrovicky;Ronald;CALGARY;FLAMES;R;425000;3;12,9598444479066;27
Sloan;Blake;CALGARY;FLAMES;R;425000;3;12,9598444479066;27
Butenschon;Sven;FLORIDA;PANTHERS;D;425000;3;12,9598444479066;27
Ward;Lance;FLORIDA;PANTHERS;D;425000;3;12,9598444479066;27
Sawyer;Kevin;ANAHEIM;MIGHTY DUCKS;L;425000;3;12,9598444479066;27
Berenzweig;Andy;NASHVILLE;PREDATORS;D;425000;3;12,9598444479066;27
Toskala;Vesa;SAN JOSE;SHARKS;G;425000;3;12,9598444479066;27
Ruutu;Jarkko;VANCOUVER;CANUCKS;L;425000;3;12,9598444479066;27
Farrell;Michael;WASHINGTON;CAPITALS;D;425000;3;12,9598444479066;27
Larsen;Brad;COLORADO;AVALANCHE;L;423500;3;12,9563087930742;27
Willsie;Brian;COLORADO;AVALANCHE;R;423500;3;12,9563087930742;27
Hahl;Riku;COLORADO;AVALANCHE;C;415000;3;12,9360337992128;27
Berry;Rick;PITTSBURGH;PENGUINS;D;412500;3;12,9299914847569;27
Boulton;Eric;BUFFALO;SABRES;L;400000;3;12,8992198260901;27
Hamel;Denis;BUFFALO;SABRES;L;400000;3;12,8992198260901;27
Wright;Jamie;CALGARY;FLAMES;L;400000;2;12,8992198260901;8
Vrbata;Radim;COLORADO;AVALANCHE;R;400000;2;12,8992198260901;8
Bicanek;Radim;COLUMBUS;BLUE JACKETS;D;400000;2;12,8992198260901;8
MacLean;John;DALLAS;STARS;R;400000;2;12,8992198260901;8
Avery;Sean;DETROIT;RED WINGS;C;400000;2;12,8992198260901;8
Ritchie;Byron;FLORIDA;PANTHERS;C;400000;2;12,8992198260901;8
Toms;Jeff;FLORIDA;PANTHERS;L;400000;2;12,8992198260901;8
Lilja;Andreas;LOS ANGELES;KINGS;D;400000;2;12,8992198260901;8
Perrott;Nathan;NASHVILLE;PREDATORS;R;400000;2;12,8992198260901;8
Classen;Greg;NASHVILLE;PREDATORS;C;400000;2;12,8992198260901;8
Chebaturkin;Vladimir;NEW YORK;RANGERS;D;400000;2;12,8992198260901;8
Bonvie;Dennis;OTTAWA;SENATORS;R;400000;2;12,8992198260901;8
Bergevin;Marc;PITTSBURGH;PENGUINS;D;400000;2;12,8992198260901;8
McKenna;Steve;PITTSBURGH;PENGUINS;L;400000;2;12,8992198260901;8
Kostopoulos;Tom;PITTSBURGH;PENGUINS;R;400000;2;12,8992198260901;8
Corrinet;Chris;WASHINGTON;CAPITALS;R;400000;2;12,8992198260901;8
